X,Y,ID,VARIEDADE,PATRON,ORIXEN,DATA PLANTACION,DATA ENXERTADO,X ETRS89 UTM H29,Y ETRS89 UTM H292,OBSERVACIONS,icon_url
-7.89410231425658,42.557892436254,"1",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590783.955075418,4712314.00526813,,./0.png
-7.89423755936358,42.5578951911536,"2",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590772.848591642,4712314.16623166,,./0.png
-7.8943515950112,42.5578972976721,"3",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590763.484167449,4712314.27794232,,./0.png
-7.89448292202429,42.557899306226,"4",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590752.700409806,4712314.36026108,,./0.png
-7.89460415766656,42.5579049239377,"5",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590742.73983977,4712314.85417364,,./0.png
-7.89471840132304,42.557908991405,"6",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590733.355501058,4712315.18344868,,./0.png
-7.8948446892365,42.5579124335999,"7",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590722.983337218,4712315.43040496,,./0.png
-7.89399319581579,42.5578638145864,"8",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","2023",590792.954283754,4712310.94403251,ENXERTADO CON PUAS DA VELA,./0.png
-7.89386250012153,42.5577976862331,"9",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590803.779200777,4712303.74114096,,./0.png
-7.89395874918416,42.5577986153996,"10",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590795.876599756,4712303.74114096,,./0.png
-7.8940560270265,42.5577980717488,"11",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590787.891679975,4712303.57650343,,./0.png
-7.89417329131371,42.5578014275827,"12",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590778.260384981,4712303.82345972,,./0.png
-7.89429852402321,42.5578078255285,"13",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590767.970539903,4712304.39969104,,./0.png
-7.89442383527715,42.5578097760953,"14",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590757.680694824,4712304.4820098,,./0.png
-7.89455008371409,42.5578154422338,"15",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590747.308530984,4712304.97592237,,./0.png
-7.89466633239279,42.5578195290975,"16",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590737.759554751,4712305.30519741,,./0.png
-7.8947815915758,42.5578228649651,"17",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590728.292897279,4712305.55215369,,./0.png
-7.89363255084631,42.5577020580277,"18",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590822.794834482,4712293.36897712,,./0.png
-7.89375291435781,42.5577002548849,"19",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590812.916583206,4712293.03970207,,./0.png
-7.89387118103205,42.5577036207059,"20",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590803.202969452,4712293.28665836,,./0.png
-7.89399551564346,42.5577040796456,"21",NEGRAL,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590792.995443134,4712293.2043396,,./0.png
-7.89411275357095,42.5577089179533,"22",NEGRAL,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590783.36414814,4712293.6159334,,./0.png
-7.89423497830849,42.5577152869354,"23",NEGRAL,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590773.321259343,4712294.19216472,,./0.png
-7.8943522817146,42.5577164189632,"24",NEGRAL,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590763.689964349,4712294.19216472,,./0.png
-7.89447858229659,42.5577191203501,"25",NEGRAL,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590753.31780051,4712294.35680224,,./0.png
-7.89460278611871,42.5577269907022,"26",XUDIA,SATIVA,CASA,"2022","-",590743.110274192,4712295.09767109,ENXERTADO CON PUAS DA VELA,./0.png
-7.89472408685311,42.5577289022478,"27",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590733.149704156,4712295.17998985,,./0.png
-7.89374153049674,42.5576067369696,"28",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590813.986727094,4712282.66753823,,./0.png
-7.89386079958497,42.5576101124796,"29",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590804.190794579,4712282.91449452,,./0.png
-7.89398411832788,42.5576113029573,"30",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590794.065587022,4712282.91449452,,./0.png
-7.89410436385534,42.5576161703061,"31",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590784.187335746,4712283.32608832,,./0.png
-7.89422261730909,42.5576202769698,"32",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590774.473721992,4712283.65536336,,./0.png
-7.89434686015787,42.5576259239757,"33",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590764.266195674,4712284.14927593,,./0.png
-7.89447612907681,42.5576308780094,"34",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590753.647075553,4712284.56086973,,./0.png
-7.89459133556289,42.5576371788929,"35",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590744.18041808,4712285.13710105,,./0.png
-7.8946630381179,42.5576652999788,"36",XUDIA,SATIVA,CASA,"2022","-",590738.253467315,4712288.1828952,ENXERTADO CON PUAS DA VELA,./0.png
-7.89385706970313,42.5575374258012,"36",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","2023",590804.602388382,4712274.84725598,ENXERTADO CON PUAS DA VELA,./0.png
-7.89397314379101,42.5575229783479,"37",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590795.094571529,4712273.118562,,./0.png
-7.89410439146015,42.5575294345687,"38",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590784.310813887,4712273.69479333,,./0.png
-7.89422814590853,42.5575343356557,"39",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590774.144446949,4712274.10638713,,./0.png
-7.89435844339003,42.5575378170818,"40",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","2023",590763.443008067,4712274.35334341,ENXERTADO CON PUAS DA VELA,./0.png
-7.8944847566975,42.5575397772506,"41",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590753.070844228,4712274.43566217,,./0.png
-7.89404918891277,42.5574755257335,"42",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590788.920664482,4712267.76784256,,./0.png
-7.89417352307666,42.5574759844748,"43",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590778.713138164,4712267.6855238,,./0.png
-7.89429578662966,42.5574801297658,"44",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590768.670249367,4712268.01479884,,./0.png
-7.89440909232575,42.5574804818218,"45",XUDIA,SATIVA,VIVEIROS A FRAGA (ABADÍN),"2019","-",590759.368229416,4712267.93248008,,./0.png
-7.81510356621503,42.5449989110814,"46","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597289.123841792,4710969.98171216,,./0.png
-7.8151100562251,42.5450732041784,"47","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597288.475581552,4710978.22387807,,./0.png
-7.81520025314043,42.5450749708999,"48","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597281.066893098,4710978.31648668,,./0.png
-7.81520433025629,42.545157579038,"49","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597280.60385007,4710987.48473864,,./0.png
-7.81530361165141,42.5451561036172,"50","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597272.45429277,4710987.20691282,,./0.png
-7.81530764160201,42.5452412132623,"51","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597271.991249742,4710996.6529906,,./0.png
-7.81540230211433,42.5452455279764,"52","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597264.212126865,4710997.02342502,,./0.png
-7.81539978696029,42.5453188939519,"53","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597264.30473547,4711005.17298232,,./0.png
-7.81550343737225,42.5453249695267,"54","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597255.784743748,4711005.72863396,,./0.png
-7.81549522094556,42.5454016125632,"55","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597256.340395382,4711014.24862568,,./0.png
-7.8156068439801,42.5454036004664,"56","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597247.17214342,4711014.34123428,,./0.png
-7.81559623045501,42.5454877247282,"57","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597247.913012266,4711023.69470346,,./0.png
-7.81571134698771,42.5454839106443,"58","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2021","-",597238.466934487,4711023.13905182,,./0.png
-7.81568998921725,42.5455695918591,"59","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597240.087585086,4711032.67773821,,./0.png
-7.81580736123229,42.5455658009924,"60","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597230.456290096,4711032.12208657,,./0.png
-7.81577544832648,42.5456430331343,"61","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597232.956722449,4711040.7346869,,./0.png
-7.81590644706709,42.5456343790068,"62","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597222.214124191,4711039.62338363,,./0.png
-7.81585296665917,42.5457188942776,"63","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597226.474120052,4711049.06946141,,./0.png
-7.81597961246338,42.5457018550825,"64","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597216.101956216,4711047.03207209,,./0.png
-7.81592722824499,42.5457880497143,"65","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597220.269343472,4711056.66336708,,./0.png
-7.8160130258531,42.5457839323362,"66","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597213.23108944,4711056.10771544,,./0.png
-7.81607755527227,42.5457712551361,"67","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597207.952398917,4711054.62597775,,./0.png
-7.81600828755058,42.5458556073476,"68","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597213.508915257,4711064.07205553,,./0.png
-7.81607281704481,42.5458429301513,"69","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597208.230224734,4711062.59031784,,./0.png
-7.8161497036402,42.5458328825955,"70","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597201.932839548,4711061.38640597,,./0.png
-7.81607000322642,42.5459321390438,"71","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597208.32283334,4711072.49943865,,./0.png
-7.81613476915116,42.5459069542605,"72","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597203.044142816,4711069.62857187,,./0.png
-7.81623178062642,42.5459062885836,"73","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597195.079802728,4711069.44335466,,./0.png
-7.81611567946529,42.5460218489732,"74","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597204.433271901,4711082.40855946,,./0.png
-7.81617834768461,42.5459883024941,"75",BOUCHE DE BETIZAC,HIBRIDO,VIVEIRO REFOXOS (CORTEGADA),"2019","-",597199.339798589,4711078.61160662,,./0.png
-7.81628561865444,42.5459819047751,"76","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597190.54198105,4711077.77812917,,./0.png
-7.81615910047721,42.5461115355817,"77","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597200.728927674,4711092.31768026,,./0.png
-7.81623328188003,42.5460655980343,"78",BOUCHE DE BETIZAC,HIBRIDO,VIVEIRO REFOXOS (CORTEGADA),"2019","-",597194.709368305,4711087.13159835,,./0.png
-7.81635629318895,42.5460618648697,"79","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597184.615030287,4711086.57594671,,./0.png
-7.81619594461779,42.5461911462255,"80","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597197.580235081,4711101.1154978,,./0.png
-7.81628033821735,42.5461419781605,"81",BOUCHE DE BETIZAC,HIBRIDO,VIVEIRO REFOXOS (CORTEGADA),"2019","-",597190.727198261,4711095.55898146,,./0.png
-7.81641386111942,42.5461191715384,"82","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597179.799382791,4711092.8733319,,./0.png
-7.81624522484857,42.546269217341,"83","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597193.412847826,4711109.72809813,,./0.png
-7.81632966578215,42.5462175477305,"84",BOUCHE DE BETIZAC,HIBRIDO,VIVEIRO REFOXOS (CORTEGADA),"2019","-",597186.559811006,4711103.89375597,,./0.png
-7.81645784974726,42.5461788399088,"85","90044","-",VIVEIRO REFOXOS (CORTEGADA),"2019","-",597176.095038564,4711099.4485429,,./0.png
